Using networkFile: networks/tinySim/network-pruned-synapses.hdf5
Using inputFile: networks/tinySim/input-spikes.hdf5
Using logFile: networks/tinySim/log/network-simulation-log.txt
Worker 0: Loading network from networks/tinySim/network-pruned-synapses.hdf5
Loading config file networks/tinySim/network-config.json
0: Memory status: 80% free
Distributing neurons.
Setup neurons
Node 0 - cell 0 dSPN_0
Neuron dSPN_0 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 1 iSPN_2
Neuron iSPN_2 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 2 iSPN_1
Neuron iSPN_1 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 3 iSPN_2
Neuron iSPN_2 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 4 dSPN_3
Neuron dSPN_3 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 5 dSPN_3
Neuron dSPN_3 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 6 dSPN_3
Neuron dSPN_3 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 7 iSPN_0
Neuron iSPN_0 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 8 dSPN_0
Neuron dSPN_0 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 9 dSPN_3
Neuron dSPN_3 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 10 dSPN_2
Neuron dSPN_2 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 11 dSPN_0
Neuron dSPN_0 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 12 iSPN_0
Neuron iSPN_0 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 13 iSPN_1
Neuron iSPN_1 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 14 iSPN_0
Neuron iSPN_0 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 15 dSPN_2
Neuron dSPN_2 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 16 iSPN_0
Neuron iSPN_0 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 17 dSPN_1
Neuron dSPN_1 resting voltage = -87
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 18 dSPN_0
Neuron dSPN_0 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 19 dSPN_2
Neuron dSPN_2 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 20 iSPN_1
Neuron iSPN_1 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 21 iSPN_1
Neuron iSPN_1 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 22 dSPN_1
Neuron dSPN_1 resting voltage = -87
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 23 iSPN_1
Neuron iSPN_1 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 24 dSPN_3
Neuron dSPN_3 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 25 iSPN_1
Neuron iSPN_1 resting voltage = -83
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 26 iSPN_2
Neuron iSPN_2 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 27 iSPN_3
Neuron iSPN_3 resting voltage = -86
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 28 dSPN_1
Neuron dSPN_1 resting voltage = -87
!!! Popping extra segment from neuron -- temp fix!
Node 0 - cell 29 iSPN_0
